id,name,artists,popularity,release_date,duration_ms,explicit,key,mode,tempo,danceability,energy,loudness,acousticness,instrumentalness,valence
1,Shape of You,Ed Sheeran,93,2017-01-06,233478,false,5,1,96,0.826,0.565,-4.665,0.581,0.0,0.731
2,One Dance,Drake,88,2016-04-05,201819,false,1,1,92,0.808,0.505,-6.898,0.320,0.0,0.479
3,Closer,The Chainsmokers,86,2016-07-29,229957,false,7,1,85,0.747,0.523,-5.563,0.0584,0.0,0.371
4,HUMBLE.,Kendrick Lamar,85,2017-09-30,177447,false,6,1,151,0.699,0.868,-4.723,0.116,0.596,0.401
5,Easy On Me,Adele,84,2021-10-15,228465,false,11,0,91,0.505,0.229,-7.064,0.618,0.0,0.311
6,Stay,The Kid LAROI & Justin Bieber,84,2021-07-09,210611,false,9,1,90,0.739,0.630,-5.291,0.368,0.0,0.563
7,Levitating,Dua Lipa,83,2020-08-27,203333,false,5,1,98,0.726,0.561,-4.377,0.237,0.00968,0.935
8,Bad Habits,Ed Sheeran,83,2021-06-11,234986,false,11,0,90,0.593,0.657,-3.967,0.286,0.0,0.719
9,Save Your Tears,The Weeknd,82,2020-11-09,219303,false,9,1,90,0.565,0.542,-4.896,0.197,0.0,0.637
10,Good 4 U,Olivia Rodrigo,82,2021-05-14,187108,false,5,1,146,0.614,0.864,-4.507,0.0780,0.0,0.633
11,Mood,24kGoldn & iann dior,82,2020-07-30,198227,false,1,1,85,0.661,0.588,-5.241,0.291,0.0,0.581
12,Dynamite,BTS,82,2020-08-21,204546,false,1,1,120,0.587,0.777,-3.361,0.0588,0.0,0.866
13,Positions,Ariana Grande,82,2020-10-23,175567,false,11,0,95,0.759,0.566,-4.934,0.397,0.0,0.563
14,Watermelon Sugar,Harry Styles,81,2019-11-16,174733,false,5,1,102,0.711,0.612,-5.533,0.228,0.0,0.935
15,Don't Start Now,Dua Lipa,80,2019-11-01,209354,false,5,1,124,0.823,0.628,-4.688,0.0494,0.0,0.886
16,Blinding Lights,The Weeknd,79,2019-11-29,200563,false,11,1,171,0.554,0.698,-4.903,0.0983,0.0,0.509
17,drivers license,Olivia Rodrigo,79,2021-01-12,247181,false,5,0,90,0.513,0.421,-6.874,0.505,0.0,0.340
